https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=8895826;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;242 000,00;Валюта;Российский рубль;Дата начала исполнения договора;18.11.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.01.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9597981;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;653 743,80;Валюта;Российский рубль;Дата начала исполнения договора;01.04.2020;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2020;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9514783;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;559 000,00;Валюта;Российский рубль;Дата начала исполнения договора;23.09.2019;Условие начала исполнения договора;Поставка Товара по 31.12..2020г. Договор вступает в силу с момента подписания его Сторонами и действует до полного исполнения Сторонами своих обязательств по настоящему Договору.;Дата окончания исполнения договора;31.01.2021;Условие окончания исполнения договора;Поставка Товара по 31.12.2020г. Договор вступает в силу с момента подписания его Сторонами и действует до полного исполнения Сторонами своих обязательств по настоящему Договору.;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9405607;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 200 000,00;Валюта;Российский рубль;Дата начала исполнения договора;10.07.2020;Условие начала исполнения договора;с даты заключения договора;Дата окончания исполнения договора;28.01.2021;Условие окончания исполнения договора;до полного исполнения;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9405553;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;950 000,00;Валюта;Российский рубль;Дата начала исполнения договора;10.07.2020;Условие начала исполнения договора;с даты заключения договора;Дата окончания исполнения договора;28.01.2021;Условие окончания исполнения договора;до полного исполнения;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9405482;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;450 000,00;Валюта;Российский рубль;Дата начала исполнения договора;10.07.2020;Условие начала исполнения договора;с даты заключения договора;Дата окончания исполнения договора;28.01.2021;Условие окончания исполнения договора;до полного исполнения;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=9405429;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;450 000,00;Валюта;Российский рубль;Дата начала исполнения договора;10.07.2020;Условие начала исполнения договора;с даты заключения договора;Дата окончания исполнения договора;28.01.2021;Условие окончания исполнения договора;до полного исполнения;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=8907837;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;140 000,00;Валюта;Российский рубль;Дата начала исполнения договора;06.04.2020;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения обязательств по договору;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=8827975;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;663 444,00;Валюта;Российский рубль;Дата начала исполнения договора;23.03.2020;Условие начала исполнения договора;-;Дата окончания исполнения договора;13.04.2021;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=7223276;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;280 800,00;Валюта;Российский рубль;Дата начала исполнения договора;05.07.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.01.2020;Условие окончания исполнения договора;Поставка до 31.12.2019 Оплата по факту поступления товара и подписания товарной накладной обеими сторонами до 30 числа месяца, следующего за отчётным.;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=7125436;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;16 000,00;Валюта;Российский рубль;Дата начала исполнения договора;20.06.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2799963;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 389 728,34;Валюта;Российский рубль;Дата начала исполнения договора;25.01.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=8210255;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;429 462,00;Валюта;Российский рубль;Дата начала исполнения договора;20.01.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;29.02.2020;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6111897;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;26 200,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=8079107;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;814 691,52;Валюта;Российский рубль;Дата начала исполнения договора;02.12.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2020;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=7420539;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 200 000,00;Валюта;Российский рубль;Дата начала исполнения договора;08.08.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.10.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=7241892;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;500 000,00;Валюта;Российский рубль;Дата начала исполнения договора;05.07.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6479126;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;601 614,00;Валюта;Российский рубль;Дата начала исполнения договора;17.07.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;До полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6412237;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;300 000,00;Валюта;Российский рубль;Дата начала исполнения договора;12.02.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6396071;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;3 883 333,33;Валюта;Российский рубль;Дата начала исполнения договора;29.05.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4334967;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;285 725,16;Валюта;Российский рубль;Дата начала исполнения договора;15.01.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4336045;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;164 374,00;Валюта;Российский рубль;Дата начала исполнения договора;15.01.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4331767;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;348 800,00;Валюта;Российский рубль;Дата начала исполнения договора;15.01.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6216903;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;975 000,15;Валюта;Российский рубль;Дата начала исполнения договора;10.01.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.03.2020;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6194336;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;708 750,00;Валюта;Российский рубль;Дата начала исполнения договора;09.01.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;До полного исполнения Сторонами обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=6170984;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 457 760,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2019;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=5236418;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 403 766,00;Валюта;Российский рубль;Дата начала исполнения договора;25.07.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;До полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=5878027;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;220 000,00;Валюта;Российский рубль;Дата начала исполнения договора;23.11.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.08.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=5789473;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;8 282 162,73;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2022;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=1778111;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;291 032,00;Валюта;Российский рубль;Дата начала исполнения договора;16.06.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.11.2016;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=5372022;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;4 776 000,00;Валюта;Российский рубль;Дата начала исполнения договора;28.08.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.08.2019;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=5212754;;Информация о договоре;Информация о предмете договора;Изменения;Журнал событий;Цена договора;154 999,95;Валюта;Российский рубль;Дата начала исполнения договора;20.07.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2018;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2721029;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;2 179 861,20;Валюта;Российский рубль;Дата начала исполнения договора;01.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;20.04.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4482961;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;390 372,54;Валюта;Российский рубль;Дата начала исполнения договора;22.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4453156;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;129 989,14;Валюта;Российский рубль;Дата начала исполнения договора;03.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4449663;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;65 537,07;Валюта;Российский рубль;Дата начала исполнения договора;11.01.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4449483;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;46 335,77;Валюта;Российский рубль;Дата начала исполнения договора;06.04.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4324304;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 229 520,60;Валюта;Российский рубль;Дата начала исполнения договора;12.01.2018;Условие начала исполнения договора;-;Дата окончания исполнения договора;-;Условие окончания исполнения договора;до полного исполнения сторонами своих обязательств;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2596545;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;2 142 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2017;Условие начала исполнения договора;заявки заказчика;Дата окончания исполнения договора;31.12.2017;Условие окончания исполнения договора;исполнение договора;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=4174410;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;297 505,25;Валюта;Российский рубль;Дата начала исполнения договора;21.12.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2018;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2660694;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;340 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.01.2018;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3817063;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;42 750,00;Валюта;Российский рубль;Дата начала исполнения договора;05.10.2017;Условие начала исполнения договора;подписание договора обеими сторонами;Дата окончания исполнения договора;31.12.2017;Условие окончания исполнения договора;исполнение условий договора обеими сторонами;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3589019;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;3 640 000,00;Валюта;Российский рубль;Дата начала исполнения договора;08.08.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;08.08.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2721262;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;80 927,94;Валюта;Российский рубль;Дата начала исполнения договора;01.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;20.04.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3226505;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;49 975,36;Валюта;Российский рубль;Дата начала исполнения договора;01.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;20.04.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3509666;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;700 000,00;Валюта;Российский рубль;Дата начала исполнения договора;18.07.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;15.10.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2286323;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;613 857,24;Валюта;Российский рубль;Дата начала исполнения договора;01.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;21.04.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2269683;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;647 712,62;Валюта;Российский рубль;Дата начала исполнения договора;01.03.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;20.03.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3325548;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;10 500,00;Валюта;Российский рубль;Дата начала исполнения договора;05.06.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;03.08.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3320048;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 327 827,08;Валюта;Российский рубль;Дата начала исполнения договора;02.06.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;15.09.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=3282822;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;449 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.07.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;30.09.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2830840;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;2 400 000,00;Валюта;Российский рубль;Дата начала исполнения договора;02.02.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.08.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2680861;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;300 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2017;Условие начала исполнения договора;-;Дата окончания исполнения договора;10.01.2018;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=1134393;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;2 142 000,00;Валюта;Российский рубль;Дата начала исполнения договора;01.01.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2016;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2405162;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;214 000,00;Валюта;Российский рубль;Дата начала исполнения договора;22.11.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2016;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2380262;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;617 500,00;Валюта;Российский рубль;Дата начала исполнения договора;18.11.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2016;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2148414;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;3 850 000,00;Валюта;Российский рубль;Дата начала исполнения договора;20.09.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;26.02.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2126080;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;0,00;Валюта;Российский рубль;Дата начала исполнения договора;12.09.2016;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.12.2016;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
https://zakupki.gov.ru/223/contract/public/contract/view/subject-contract.html?style44=false&id=2051896;;Информация о договоре;Информация о поставщиках;Информация о предмете договора;Изменения;Журнал событий;Цена договора;1 993 458,00;Валюта;Российский рубль;Дата начала исполнения договора;20.10.2015;Условие начала исполнения договора;-;Дата окончания исполнения договора;31.03.2017;Условие окончания исполнения договора;-;Наименование товаров, работ, услуг;;Классификация по ОКПД2;Удалить;Только позиции с неуказанным полем ОКПД2;;
